,0,1
0,-0.9082527870316882,0.9282190556611901
1,0.07286012255176233,0.1855358565525303
2,0.22233614469893717,-0.4647904816161374
3,-0.006058270247094988,0.10496370113071944
4,-0.3577629879286777,-0.5704613425105601
5,0.14833548086169454,0.3106157843486099
6,0.6810909661192365,0.40715775175441804
7,-0.14080159688620475,0.657301007127808
8,0.018299815941201905,-0.544763996639596
9,0.7536331020983326,-0.8124918375649279
10,-0.06567709437791211,-0.1905803233397679
11,0.2755084783281319,0.12204995902910025
12,0.18499334949852153,0.489227258395424
13,-0.5962003119881985,-0.29804374016556795
14,-0.6758608738554047,-0.46933892753792283
15,-0.7726103175341213,0.45007413554293524
16,0.04518623665306501,-0.31139357711827687
17,-0.43665532662788387,0.12411163918749375
18,-0.10620669806774521,0.5234842984281518
19,-0.27070013195865394,0.13590587042541483
20,0.39947014187604546,-0.1392365823842929
21,0.6010606575982149,0.6866431300605551
22,0.19471972459575765,-0.9824255937506778
23,0.5811598784896449,-0.49676730768621685
24,-0.11481070127080126,0.07760307680704136
25,0.2207742223098614,-0.7799250158668632
26,-0.011824652439805822,0.23184068129812635
27,0.043998479993461584,-0.22277570649385658
28,-0.24932656776936438,0.28521341079779
29,-0.06943521103278702,0.8774437856040127
30,-0.08329188913059635,0.062110400099453844
31,-0.34569318367489,-0.3996693360452716
32,-0.1259595962745633,0.14164029166136824
33,-0.09587848772934383,0.07272216007540065
34,0.24235043765493403,-0.7138370735145309
35,0.2417001039112966,-0.3389099118743228
36,0.5124159351350076,-0.09479971134355017
37,-0.17686892964342343,0.6791440619549233
38,-1.298548040215785,-0.17594199898917806
39,-0.1084573182732794,-0.588716468334383
40,0.26163620507847785,0.8031802887637273
41,-1.1104430490174395,-0.7304394973926025
42,-0.14377924448566254,-0.9230536702090713
43,-0.20856449795116155,-0.1611872575141711
44,-0.3429842097364284,-0.29718480788744156
45,-0.5025098168872448,0.31421580316138953
46,-0.34247696878002454,0.18995091562858382
47,-0.13253111997472095,-0.032309381985789705
48,0.8207179627399075,0.40997555645737
